Διαμενούσης	verb	http://data.perseus.org/collections/_διαμένω
Εἶπον	noun	http://data.perseus.org/collections/_εἶπος
Εἶπον	verb	http://data.perseus.org/collections/_εἶπον
Καὶ	conjunction	http://data.perseus.org/collections/_καί
Μή	conjunction	http://data.perseus.org/collections/_μή
Τοῖς	article	http://data.perseus.org/collections/_ὁ
αἰῶσιν	noun	http://data.perseus.org/collections/_αἰών
αἰῶσιν	verb	http://data.perseus.org/collections/_αἰάζω
αἱ	article	http://data.perseus.org/collections/_ὁ
αἴτιον,	verb	http://data.perseus.org/collections/_αἰτέω
αἴτιον,	adjective	http://data.perseus.org/collections/_αἴτιος
αὐτὸ	pronoun	http://data.perseus.org/collections/_αὐτός
βαρύτεραι	adjective	http://data.perseus.org/collections/_βαρύς
βλάβῃ	noun	http://data.perseus.org/collections/_βλάβη
βλάβῃ	verb	http://data.perseus.org/collections/_βλάπτω
βλέπε,	verb	http://data.perseus.org/collections/_βλέπω
γέ	particle	http://data.perseus.org/collections/_γε
γὰρ	particle	http://data.perseus.org/collections/_γάρ
δέχεσθαι,	verb	http://data.perseus.org/collections/_δέχομαι
δειλία,	verb	http://data.perseus.org/collections/_δειλιάω
δειλία,	noun	http://data.perseus.org/collections/_δειλία
δεῖν	verb	http://data.perseus.org/collections/_δεῖ
δεῖν	verb	http://data.perseus.org/collections/_δέω2
δεῖν	verb	http://data.perseus.org/collections/_δέω1
διάνοιαν,	noun	http://data.perseus.org/collections/_διάνοια
διαλύσει	verb	http://data.perseus.org/collections/_διαλύω
διαλύσει	noun	http://data.perseus.org/collections/_διάλυσις
διαμένειν	verb	http://data.perseus.org/collections/_διαμένω
διεξιόντος	verb	http://data.perseus.org/collections/_διέξειμι
δουλικῶς	adjective	http://data.perseus.org/collections/_δουλικός
δόξα;	verb	http://data.perseus.org/collections/_δοκέω
δόξα;	noun	http://data.perseus.org/collections/_δόξα
δόξαν,	verb	http://data.perseus.org/collections/_δοκέω
δόξαν,	noun	http://data.perseus.org/collections/_δόξα
δὲ	particle	http://data.perseus.org/collections/_δέ
εἰς	preposition	http://data.perseus.org/collections/_εἰς
εἰσί	verb	http://data.perseus.org/collections/_εἰμί
εἰσαεὶ	adverb	http://data.perseus.org/collections/_εἰσαεί
εἴτε	adverb	http://data.perseus.org/collections/_εἴτε
εὐρείης	adjective	http://data.perseus.org/collections/_εὐρέιος
εὐρείης	adjective	http://data.perseus.org/collections/_εὐρύς
ζωοποιὸν	adjective	http://data.perseus.org/collections/_ζωοποιός
ζωὴν	noun	http://data.perseus.org/collections/_ζωή
ζωὴν	adjective	http://data.perseus.org/collections/_ζωός
θείας	noun	http://data.perseus.org/collections/_θεία
θείας	adjective	http://data.perseus.org/collections/_θεῖος1
θρασύτερόν	adjective	http://data.perseus.org/collections/_θρασύς
κατασείσασα	verb	http://data.perseus.org/collections/_κατασείω
κατασιγάσασα	verb	http://data.perseus.org/collections/_κατασιγάζω
κατασιγάσασα	verb	http://data.perseus.org/collections/_κατασιγάω
κατοιχουμένων	verb	http://data.perseus.org/collections/_κατά-οἰχέομαι
καὶ	conjunction	http://data.perseus.org/collections/_καί
κελευόμενον	verb	http://data.perseus.org/collections/_κελεύω
λήρους,	noun	http://data.perseus.org/collections/_λῆρος
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω3
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω1
λεγομένοις	verb	http://data.perseus.org/collections/_λέγω2
λογισμὸν	noun	http://data.perseus.org/collections/_λογισμός
λόγῳ	noun	http://data.perseus.org/collections/_λόγος
λύπαι	noun	http://data.perseus.org/collections/_λύπη
μενούσης	verb	http://data.perseus.org/collections/_μένω
μεταξὺ	adverb	http://data.perseus.org/collections/_μεταξύ
μικρὰν	adjective	http://data.perseus.org/collections/_μικρός
μικρὰν	adjective	http://data.perseus.org/collections/_σμικρός
μόνη	adjective	http://data.perseus.org/collections/_μόνος
μόνην	adjective	http://data.perseus.org/collections/_μόνος
μόνον	adjective	http://data.perseus.org/collections/_μόνος
μὲν	particle	http://data.perseus.org/collections/_μέν
μὴν	noun	http://data.perseus.org/collections/_μείς
μὴν	noun	http://data.perseus.org/collections/_μής
μὴν	particle	http://data.perseus.org/collections/_μήν
